	transcript	transcript
	k99_24	k99_24
	k99_25	k99_25
	k99_27	k99_27
	k99_30	k99_30
	k99_35	k99_35
	k99_37	k99_37
	k99_38	k99_38
	k99_39	k99_39
	k99_44	k99_44
	k99_50	k99_50
	k99_58	k99_58
	k99_61	k99_61
	k99_66	k99_66
	k99_67	k99_67
	k99_68	k99_68
	k99_72	k99_72
	k99_80	k99_80
	k99_87	k99_87
	k99_88	k99_88
	k99_89	k99_89
	k99_92	k99_92
	k99_94	k99_94
	k99_102	k99_102
	k99_104	k99_104
	k99_105	k99_105
	k99_108	k99_108
	k99_113	k99_113
	k99_115	k99_115
	k99_118	k99_118
	k99_119	k99_119
	k99_121	k99_121
	k99_126	k99_126
	k99_127	k99_127
	k99_130	k99_130
	k99_138	k99_138
	k99_140	k99_140
	k99_149	k99_149
	k99_150	k99_150
	k99_153	k99_153
	k99_157	k99_157
	k99_160	k99_160
	k99_167	k99_167
	k99_171	k99_171
	k99_173	k99_173
	k99_180	k99_180
	k99_184	k99_184
	k99_188	k99_188
	k99_189	k99_189
	k99_190	k99_190
	k99_206	k99_206
	k99_211	k99_211
	k99_212	k99_212
	k99_213	k99_213
	k99_215	k99_215
	k99_218	k99_218
	k99_222	k99_222
	k99_223	k99_223
	k99_226	k99_226
	k99_231	k99_231
	k99_232	k99_232
	k99_239	k99_239
	k99_244	k99_244
	k99_256	k99_256
	k99_258	k99_258
	k99_261	k99_261
	k99_262	k99_262
	k99_263	k99_263
	k99_268	k99_268
	k99_269	k99_269
	k99_270	k99_270
	k99_272	k99_272
	k99_275	k99_275
	k99_279	k99_279
	k99_280	k99_280
	k99_282	k99_282
	k99_290	k99_290
	k99_292	k99_292
	k99_299	k99_299
	k99_301	k99_301
	k99_307	k99_307
	k99_309	k99_309
	k99_312	k99_312
	k99_316	k99_316
	k99_317	k99_317
	k99_327	k99_327
	k99_328	k99_328
	k99_329	k99_329
	k99_333	k99_333
	k99_334	k99_334
	k99_335	k99_335
	k99_338	k99_338
	k99_340	k99_340
	k99_343	k99_343
	k99_348	k99_348
	k99_352	k99_352
	k99_353	k99_353
	k99_362	k99_362
	k99_365	k99_365
	k99_368	k99_368
	k99_373	k99_373
	k99_378	k99_378
	k99_386	k99_386
	k99_388	k99_388
	k99_397	k99_397
	k99_398	k99_398
	k99_402	k99_402
	k99_406	k99_406
	k99_408	k99_408
	k99_412	k99_412
	k99_413	k99_413
	k99_415	k99_415
	k99_417	k99_417
	k99_425	k99_425
	k99_429	k99_429
	k99_430	k99_430
	k99_431	k99_431
	k99_432	k99_432
	k99_433	k99_433
	k99_435	k99_435
	k99_438	k99_438
	k99_444	k99_444
	k99_450	k99_450
	k99_456	k99_456
	k99_459	k99_459
	k99_460	k99_460
	k99_463	k99_463
	k99_468	k99_468
	k99_469	k99_469
	k99_475	k99_475
	k99_476	k99_476
	k99_481	k99_481
	k99_485	k99_485
	k99_486	k99_486
	k99_489	k99_489
	k99_491	k99_491
	k99_499	k99_499
	k99_503	k99_503
	k99_513	k99_513
	k99_517	k99_517
	k99_518	k99_518
	k99_524	k99_524
	k99_527	k99_527
	k99_536	k99_536
	k99_542	k99_542
	k99_543	k99_543
	k99_545	k99_545
	k99_547	k99_547
	k99_556	k99_556
	k99_557	k99_557
	k99_560	k99_560
	k99_564	k99_564
	k99_569	k99_569
	k99_570	k99_570
	k99_573	k99_573
	k99_574	k99_574
	k99_581	k99_581
	k99_582	k99_582
	k99_587	k99_587
	k99_593	k99_593
	k99_596	k99_596
	k99_601	k99_601
	k99_602	k99_602
	k99_603	k99_603
	k99_620	k99_620
	k99_628	k99_628
	k99_632	k99_632
	k99_635	k99_635
	k99_639	k99_639
	k99_640	k99_640
	k99_646	k99_646
	k99_647	k99_647
	k99_648	k99_648
	k99_649	k99_649
	k99_650	k99_650
	k99_662	k99_662
	k99_663	k99_663
	k99_665	k99_665
	k99_668	k99_668
	k99_669	k99_669
	k99_670	k99_670
	k99_673	k99_673
